============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\fujunye\AppData\Local\Python\pythoncore-3.14-64\python.exe
rootdir: D:\Agent\03-SRP-f03-worktree
configfile: pytest.ini
plugins: anyio-4.13.0, langsmith-0.8.5, asyncio-1.4.0
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_unknown_compatible_field_is_ignored PASSED [ 22%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_cross_field_or_nested_invalid_state[session_manifest-session-manifest-formal.json-<lambda>-STAGE_MODE_MISMATCH] PASSED [ 24%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_cross_field_or_nested_invalid_state[session_manifest-session-manifest-formal.json-<lambda>-UNKNOWN_FIELD] PASSED [ 26%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_cross_field_or_nested_invalid_state[control_event-control-event.json-<lambda>-EMPTY_CONTROL_PAYLOAD] PASSED [ 28%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_cross_field_or_nested_invalid_state[ack-ack.json-<lambda>-INCONSISTENT_ACK] PASSED [ 30%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_python_rejects_time_order_invariants[control_event-control-event.json-<lambda>] PASSED [ 32%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_python_rejects_time_order_invariants[ack-ack.json-<lambda>] PASSED [ 34%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_python_rejects_time_order_invariants[telemetry_frame-telemetry-frame.json-<lambda>] PASSED [ 36%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_duplicate_control_cannot_advance_ledger PASSED [ 38%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_stale_control_sequence_fails_closed PASSED [ 40%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_artifact_is_valid_json_and_covers_all_message_types PASSED [ 42%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_formal_manifest_requires_both_real_sources PASSED [ 44%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[session_manifest-session-manifest-formal.json-unknown_build] PASSED [ 46%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[session_manifest-session-manifest-formal.json-build_with_newline] PASSED [ 48%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[session_manifest-session-manifest-formal.json-formal_mock_policy] PASSED [ 51%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[session_manifest-session-manifest-formal.json-unknown_duration] PASSED [ 53%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[session_manifest-session-manifest-formal.json-replay_with_mock] PASSED [ 55%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[telemetry_frame-telemetry-frame.json-good_with_reason] PASSED [ 57%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[telemetry_frame-telemetry-frame.json-degraded_without_reason] PASSED [ 59%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[policy_decision-policy-decision.json-selected_not_candidate] PASSED [ 61%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[policy_decision-policy-decision.json-bad_stage_1_probability] PASSED [ 63%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[policy_decision-policy-decision.json-false_fallback_with_reason] PASSED [ 65%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[control_event-control-event.json-malformed_enum] PASSED [ 67%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_reject_same_semantic_mutations[policy_decision-policy-decision.json-malformed_candidates] PASSED [ 69%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_development_manifest_mock_sources_are_consistent PASSED [ 71%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_replay_manifest_requires_replay_provenance_without_mock_sources PASSED [ 73%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_json_schema_integer_semantics_accept_integral_number PASSED [ 75%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_json_schema_integer_semantics_accept_arbitrary_precision_integer PASSED [ 77%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_applied_audit_is_appended_before_ledger_state_advances PASSED [ 79%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_share_required_and_type_boundaries[session-manifest-formal.json-session_manifest] PASSED [ 81%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_share_required_and_type_boundaries[control-event.json-control_event] PASSED [ 83%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_share_required_and_type_boundaries[ack.json-ack] PASSED [ 85%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_share_required_and_type_boundaries[telemetry-frame.json-telemetry_frame] PASSED [ 87%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_share_required_and_type_boundaries[policy-decision.json-policy_decision] PASSED [ 89%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_schema_and_python_share_required_and_type_boundaries[render-receipt.json-render_receipt] PASSED [ 91%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_public_api_rejects_unhashable_message_type_with_contract_error PASSED [ 93%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_fixture_hash_manifest_uses_lf_canonical_bytes PASSED [ 95%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_powershell_consumer_reads_forward_compatible_fixture PASSED [ 97%]
02-�����з�/05-ͨ��Э��/tests/contract/test_runtime_contract.py::test_fixture_set_contains_no_invalid_json PASSED [100%]

============================= 49 passed in 0.77s ==============================
